20  Ⅱ. 산림자원,,,,,,,,,,,,,,Ⅱ. Forest Resources  21,,
,,,,,,,,,,,,,,,,
3.  2020 소유별 산림면적 및 산림비율,,,,,,,,2020 Forest Area and % of Forest Area by Ownership,,,,,,,,
,,,,,,,,,,,,,,,,
단위 : ha,,,,,,,,,,,,,,Unit : ha,,
구   분,"국토면적
Land Area","합 계
Total","국          유          림
National Forest",,,,,"민          유          림
Non-national forest",,,,,"산림비율(%)
% of Forest area",Classification,,
,,,"계
Subtotal","산 림 청 소 관
Under Korea Forest Service",,,"타부처소관
Under other govt.
authorities","계
Subtotal","공     유     림
Public forest",,,"사 유 림
Private forest",,,,
,,,,"소 계
Subtotal","보전국유림
Conservation Forests","준보전국유림
Semi-Conservation Forests",,,"소 계
Subtotal","시·도유림
Provincial forest","시·군·구유림
진안군,"78,904","59,406","14,254","13,617","11,493","2,124",637,"45,152","6,762","4,026","2,736","38,390",75.29,Jinan-gun,,
무주군,"63,178","51,547","22,307","22,110","22,106",4,197,"29,240","3,953",526,"3,427","25,287",81.59,Muju-gun,,
장수군,"53,317","39,963","10,952","10,917","10,699",218,35,"29,011","5,940","1,836","4,104","23,071",74.95,Jangsu-gun,,
임실군,"59,722","41,239","4,909","3,564","3,531",33,"1,345","36,330","2,419",589,"1,830","33,911",69.05,Imsil-gun,,
순창군,"49,583","32,812","4,486","4,370","4,362",8,116,"28,326","1,608",316,"1,292","26,718",66.18,Sunchang-gun,,
고창군,"60,749","22,864","2,398","2,274","2,229",45,124,"20,466",313,40,273,"20,153",37.64,Gochang-gun,,
부안군,"49,318","20,577","9,955","7,276","7,249",27,"2,679","10,622","1,118",68,"1,050","9,504",41.72,Buan-gun,,
전라남도 ,"1,234,809","686,852","96,790","73,520","72,731",789,"23,270","590,062","33,895","11,204","22,691","556,167",55.62,Jeollanam-do,,
목포시,"5,162","1,111",114,68,51,17,46,997,181,-,181,816,21.52,Mokpo-si,,
여수시,"51,225","30,328","1,265","1,044","1,033",11,221,"29,063",952,90,862,"28,111",59.21,Yeosu-si,,
순천시,"91,103","62,162","7,391","6,857","6,749",108,534,"54,771","4,809","2,496","2,313","49,962",68.23,Suncheon-si,,
나주시,"60,837","22,512","1,454","1,393","1,370",23,61,"21,058",251,172,79,"20,807",37.00,Naju-si,,
광양시,"46,413","30,104","9,097","1,030",966,64,"8,067","21,007",528,63,465,"20,479",64.86,Gwangyang-si,,
담양군,"45,509","27,447","2,482","2,072","2,042",30,410,"24,965",626,160,466,"24,339",60.31,Damyang-gun,,
곡성군,"54,750","38,337","6,169","6,126","6,125",1,43,"32,168",616,87,529,"31,552",70.02,Gokseong-gun,,
,,,,,,,,,,,,,,,,
"출처 : 산림청 산림빅데이터팀 (2020년 산림기본통계 개정판, 5년주기 공표), 국토교통부 (지적통계)",,,,,,,,"Source：Forest Big Data Team (2020 Forest Basic Statistics, Revised Edition, published on a five-year cycle), 
           Ministry of Land Infrastructure and Transport (cadastral statistics)",,,,,,,,
34  Ⅱ. 산림자원,,,,,,,,,,,,,,Ⅱ. Forest Resources  35,,
,,,,,,,,,,,,,,,,
3.  2020 소유별 산림면적 및 산림비율 (계속),,,,,,,,2020 Forest Area and % of Forest Area by Ownership (Cont'd),,,,,,,,
,,,,,,,,,,,,,,,,
단위 : ha,,,,,,,,,,,,,,Unit : ha,,
구   분,"국토면적
Land Area","합 계
Total","국          유          림
National Forest",,,,,"민          유          림
Non-national forest",,,,,"산림비율(%)
% of
Forest area",Classification,,
,,,"계
Subtotal","산 림 청 소 관
Under Korea Forest Service",,,"타부처소관
Under other govt.
authorities","계
Subtotal","공     유     림
Public forest",,,"사 유 림
Private forest",,,,
,,,,"소 계
Subtotal","보전국유림
Conservation Forests","준보전국유림
Semi-Conservation Forests",,,"소 계
Subtotal","시·도유림
Provincial forest","시·군·구유림
County forest",,,,,
구례군,"44,293","34,747","10,074","3,304","3,300",4,"6,770","24,673","2,132","1,319",813,"22,541",78.45,Gurye-gun,,
고흥군,"80,733","45,852","4,072","3,708","3,689",19,364,"41,780","5,674","1,654","4,020","36,106",56.79,Goheung-gun,,
보성군,"66,406","40,872","6,321","6,123","6,105",18,198,"34,551",653,191,462,"33,898",61.55,Boseong-gun,,
화순군,"78,705","55,851","7,657","7,367","7,362",5,290,"48,194","2,005",727,"1,278","46,189",70.96,Hwasun-gun,,
장흥군,"62,235","39,928","8,930","8,816","8,807",9,114,"30,998","1,696",52,"1,644","29,302",64.16,Jangheung-gun,,
강진군,"50,090","28,678","3,843","3,527","3,391",136,316,"24,835","1,972",89,"1,883","22,863",57.25,Gangjin-gun,,
해남군,"103,296","44,278","4,072","4,018","3,976",42,54,"40,206","4,038","1,603","2,435","36,168",42.87,Haenam-gun,,
영암군,"61,249","22,250","4,386","3,983","3,956",27,403,"17,864",480,19,461,"17,384",36.33,Yeongam-gun,,
무안군,"45,037","12,951",403,327,302,25,76,"12,548",542,80,462,"12,006",28.76,Muan-gun,,
함평군,"39,211","16,742","1,684","1,274","1,166",108,410,"15,058",200,26,174,"14,858",42.70,Hampyeong-gun,,
영광군,"47,490","20,505","1,773","1,528","1,500",28,245,"18,732",484,9,475,"18,248",43.18,Yeonggwang-gun,,
장성군,"51,828","31,321","6,670","2,295","2,233",62,"4,375","24,651",708,70,638,"23,943",60.43,Jangseong-gun,,
완도군,"39,673","25,629","2,191","2,125","2,119",6,66,"23,438","2,872","2,061",811,"20,566",64.60,Wando-gun,,
진도군,"44,010","24,709","4,608","4,520","4,499",21,88,"20,101","1,488",127,"1,361","18,613",56.14,Jindo-gun,,
신안군,"65,557","30,538","2,134","2,015","1,990",25,119,"28,404",988,109,879,"27,416",46.58,Sinan-gun,,
경상북도,"1,903,403","1,333,691","272,143","263,751","251,575","12,176","8,392","1,061,548","110,439","15,652","94,787","951,109",70.07,Gyeongsangbuk-do,,
포항시,"113,047","74,813","10,506","8,354","8,224",130,"2,152","64,307","9,757","2,043","7,714","54,550",66.18,Pohang-si,,
경주시,"132,486","88,736","5,048","4,447","4,352",95,601,"83,688","9,795","1,930","7,865","73,893",66.98,Gyeongju-si,,
김천시,"100,980","69,509","9,709","9,575","9,288",287,134,"59,800","5,521",553,"4,968","54,279",68.83,Gimcheon-si,,
안동시,"152,209","106,206","8,298","7,894","7,878",16,404,"97,908","6,647",437,"6,210","91,261",69.78,Andong-si,,
구미시,"61,532","34,070","1,993","1,870","1,852",18,123,"32,077","2,554",93,"2,461","29,523",55.37,Gumi-si,,
영주시,"67,010","40,733","14,379","14,233","14,231",2,146,"26,354","1,160",190,970,"25,194",60.79,Yeongju-si,,
영천시,"91,919","61,985","5,976","4,252","4,245",7,"1,724","56,009","4,355",204,"4,151","51,654",67.43,Yeongcheon-si,,
상주시,"125,461","82,049","9,085","8,772","8,759",13,313,"72,964","7,858",180,"7,678","65,106",65.40,Sangju-si,,
문경시,"91,194","68,387","14,368","14,267","14,259",8,101,"54,019","5,942","2,349","3,593","48,077",74.99,Mungyeong-si,,
경산시,"41,177","23,009",996,898,872,26,98,"22,013",966,25,941,"21,047",55.88,Gyeongsan-si,,
군위군,"61,434","46,178","2,505","1,912","1,907",5,593,"43,673","3,158",72,"3,086","40,515",75.17,Gunwi-gun,,
의성군,"117,472","78,777","3,249","3,227","3,219",8,22,"75,528","8,692",139,"8,553","66,836",67.06,Uiseong-gun,,
청송군,"84,617","66,472","10,250","9,363","9,360",3,887,"56,222","15,470","3,526","11,944","40,752",78.56,Cheongsong-gun,,
영양군,"81,577","65,697","36,914","36,796","25,694","11,102",118,"28,783","5,616",70,"5,546","23,167",80.53,Yeongyang-gun,,
,,,,,,,,,,,,,,,,
"출처 : 산림청 산림빅데이터팀 (2020년 산림기본통계 개정판, 5년주기 공표), 국토교통부 (지적통계)",,,,,,,,"Source：Forest Big Data Team (2020 Forest Basic Statistics, Revised Edition, published on a five-year cycle), 
           Ministry of Land Infrastructure and Transport (cadastral statistics)",,,,,,,,
36  Ⅱ. 산림자원,,,,,,,,,,,,,,Ⅱ. Forest Resources  37,,
,,,,,,,,,,,,,,,,
3.  2020 소유별 산림면적 및 산림비율 (계속),,,,,,,,2020 Forest Area and % of Forest Area by Ownership (Cont'd),,,,,,,,
,,,,,,,,,,,,,,,,
단위 : ha,,,,,,,,,,,,,,Unit : ha,,
구   분,"국토면적
Land Area","합 계
Total","국          유          림
National Forest",,,,,"민          유          림
Non-national forest",,,,,"산림비율(%)
% of
Forest area",Classification,,
,,,"계
Subtotal","산 림 청 소 관
Under Korea Forest Service",,,"타부처소관
Under other govt.
authorities","계
Subtotal","공     유     림
Public forest",,,"사 유 림
Private forest",,,,
,,,,"소 계
Subtotal","보전국유림
Conservation Forests","준보전국유림
Semi-Conservation Forests",,,"소 계
Subtotal","시·도유림
Provincial forest","시·군·구유림
County forest",,,,,
영덕군,"74,125","59,391","21,394","21,299","21,293",6,95,"37,997","6,490",51,"6,439","31,507",80.12,Yeongdeok-gun,,
청도군,"69,381","50,476","5,397","5,270","5,268",2,127,"45,079","1,381",136,"1,245","43,698",72.75,Cheongdo-gun,,
고령군,"38,406","24,203",671,612,602,10,59,"23,532",833,41,792,"22,699",63.02,Goryeong-gun,,
성주군,"61,610","40,450","2,264","2,061","2,059",2,203,"38,186","4,514","2,748","1,766","33,672",65.65,Seongju-gun,,
칠곡군,"45,094","29,009","2,218","2,088","1,769",319,130,"26,791","1,245",658,587,"25,546",64.33,Chilgok-gun,,
예천군,"66,150","35,339","2,067","2,008","1,999",9,59,"33,272","1,866",87,"1,779","31,406",53.42,Yecheon-gun,,
봉화군,"120,210","97,933","52,666","52,505","52,490",15,161,"45,267","3,525",75,"3,450","41,742",81.47,Bonghwa-gun,,
울진군,"99,017","84,184","49,637","49,495","49,477",18,142,"34,547","3,094",45,"3,049","31,453",85.02,Uljin-gun,,
울릉군,"7,294","6,085","2,553","2,553","2,478",75,-,"3,532",-,-,-,"3,532",83.42,Ulleung-gun,,
경상남도 ,"1,054,055","698,810","83,023","75,637","75,222",415,"7,386","615,787","51,996","18,920","33,076","563,791",66.30,Gyeongsangnam-do,,
창원시,"74,806","42,385","6,691","2,261","2,242",19,"4,430","35,694","3,190",273,"2,917","32,504",56.66,Changwon-si,,
진주시,"71,283","42,051","1,845","1,301","1,286",15,544,"40,206","1,501",243,"1,258","38,705",58.99,Jinju-si,,
통영시,"23,988","15,236",543,434,431,3,109,"14,693",615,44,571,"14,078",63.52,Tongyeong-si,,
사천시,"39,870","22,834","1,253","1,061",997,64,192,"21,581",341,74,267,"21,240",57.27,Sacheon-si,,
김해시,"46,344","23,640","4,112","3,985","3,900",85,127,"19,528",556,83,473,"18,972",51.01,Gimhae-si,,
밀양시,"79,865","51,109","4,117","4,043","4,010",33,74,"46,992","3,057",25,"3,032","43,935",63.99,Miryang-si,,
거제시,"40,382","28,320","3,468","3,312","3,278",34,156,"24,852",368,17,351,"24,484",70.13,Geoje-si,,
양산시,"48,563","35,918","5,694","5,557","5,545",12,137,"30,224","2,751",980,"1,771","27,473",73.96,Yangsan-si,,
의령군,"48,290","32,920","1,337","1,295","1,291",4,42,"31,583","1,372",30,"1,342","30,211",68.17,Uiryeong-gun,,
함안군,"41,660","21,282",948,668,655,13,280,"20,334",258,44,214,"20,076",51.08,Haman-gun,,
창녕군,"53,274","28,901","1,230","1,062","1,018",44,168,"27,671",350,45,305,"27,321",54.25,Changyeong-gun,,
고성군,"51,795","33,941","1,509","1,400","1,393",7,109,"32,432",996,115,881,"31,436",65.53,Goseong-gun,,
남해군,"35,754","23,763","3,713","3,676","3,669",7,37,"20,050",593,111,482,"19,457",66.46,Namhae-gun,,
하동군,"67,525","48,540","12,636","12,471","12,449",22,165,"35,904","2,391",186,"2,205","33,513",71.88,Hadong-gun,,
산청군,"79,464","60,891","13,254","12,856","12,853",3,398,"47,637","9,436","3,579","5,857","38,201",76.63,Sancheong-gun,,
함양군,"72,550","54,985","10,537","10,295","10,265",30,242,"44,448","9,940","5,310","4,630","34,508",75.79,Hamyang-gun,,
거창군,"80,338","60,810","5,784","5,729","5,716",13,55,"55,026","11,146","7,696","3,450","43,880",75.69,Geochang-gun,,
합천군,"98,304","71,284","4,352","4,231","4,224",7,121,"66,932","3,135",65,"3,070","63,797",72.51,Hapcheon-gun,,
제주특별자치도,"185,021","87,334","36,295","20,455","19,977",478,"15,840","51,039","4,726","4,472",254,"46,313",47.20,"Jeju Special Self-
Governing Province",,
제주시,"97,867","44,499","16,417","9,280","9,068",212,"7,137","28,082","3,246","3,231",15,"24,836",45.47,Jeju-si,,
서귀포시,"87,154","42,835","19,878","11,175","10,909",266,"8,703","22,957","1,480","1,241",239,"21,477",49.15,Seogwipo-si,,
북제주,,-,-,-,,,,,-,,,,,Bukjeju,,
남제주,,-,-,-,,,,,-,,,,,Namjeju,,
,,,,,,,,,,,,,,,,
"출처 : 산림청 산림빅데이터팀 (2020년 산림기본통계 개정판, 5년주기 공표), 국토교통부 (지적통계)",,,,,,,,"Source：Forest Big Data Team (2020 Forest Basic Statistics, Revised Edition, published on a five-year cycle), 
           Ministry of Land Infrastructure and Transport (cadastral statistics)",,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
